Latitude,Longitude,Diameter(m),Depth(m),Confidence
-85.0034712,25.4640158,24.3,7.499999999999999,0.3393218219280243
-85.0045546,25.4591442,13.5,5.549999999999999,0.33129364252090454
-85.0016228,25.4650352,47.1,14.249999999999998,0.32764163613319397
-85.0069807,25.4919982,15.0,3.4499999999999993,0.3198857009410858
-85.0057677,25.475569,33.6,42.89999999999999,0.3122711181640625
-85.0045546,25.4591442,24.599999999999998,5.849999999999999,0.2960367202758789
-85.0076169,25.4745455,17.099999999999998,3.7499999999999996,0.295891672372818
-85.005897,25.4968691,15.6,5.549999999999999,0.29069024324417114
-85.0069807,25.4919982,14.1,3.4499999999999993,0.2905867099761963
-85.0045546,25.4591442,22.2,3.1499999999999995,0.2826538681983948
-85.0042367,25.4678666,20.099999999999998,2.5499999999999994,0.2797681391239166
-85.0069807,25.4919982,11.4,3.599999999999999,0.2771947681903839
-85.0042367,25.4678666,24.3,5.399999999999999,0.27547982335090637
-85.0042367,25.4678666,11.1,2.6999999999999993,0.27446988224983215
-85.0072989,25.4832723,12.0,3.599999999999999,0.2663123905658722
-85.0042367,25.4678666,16.2,4.949999999999999,0.2592003047466278
-85.0072989,25.4832723,12.6,3.4499999999999993,0.2584885060787201
-85.0072989,25.4832723,11.4,3.4499999999999993,0.2500407099723816
-84.9950011,25.4728881,16.8,8.249999999999998,0.7299398183822632
-84.9981849,25.5096032,10.2,5.099999999999999,0.6946192383766174
-84.9997758,25.4660404,161.4,65.24999999999999,0.6839350461959839
-84.997421,25.5057387,10.2,5.249999999999999,0.630450427532196
-85.001752,25.4863213,21.9,9.299999999999997,0.5636577606201172
-84.9985033,25.5008924,30.299999999999997,15.599999999999998,0.48640337586402893
-84.9973542,25.4331906,28.799999999999997,17.999999999999996,0.4735250473022461
-84.996784,25.5231555,44.4,23.099999999999994,0.4555363059043884
-84.9962721,25.4380544,6.0,3.1499999999999995,0.4342176914215088
-85.0014338,25.495038,13.5,5.549999999999999,0.4291883707046509
-84.997421,25.5057387,6.6,3.2999999999999994,0.3890075981616974
-85.0001597,25.5298962,10.799999999999999,5.249999999999999,0.38816824555397034
-84.9967191,25.4506131,5.3999999999999995,2.8499999999999996,0.38516566157341003
-85.0006687,25.4911847,20.7,11.099999999999998,0.38060587644577026
-84.9939187,25.4777421,16.8,7.949999999999998,0.357700914144516
-85.001752,25.4863213,9.299999999999999,1.7999999999999996,0.35410788655281067
-85.000797,25.5124688,15.0,4.949999999999999,0.3505738377571106
-85.0004784,25.5211829,21.3,10.049999999999997,0.3497600853443146
-84.9932823,25.4951498,6.6,3.2999999999999994,0.33971741795539856
-85.000797,25.5124688,10.799999999999999,4.049999999999999,0.33429598808288574
-85.0011755,25.4524672,11.4,5.249999999999999,0.31926435232162476
-85.0020701,25.4776037,10.5,1.7999999999999996,0.3121117353439331
-85.0028353,25.4814558,9.299999999999999,1.6499999999999997,0.2989516258239746
-84.9988216,25.4921807,6.3,3.1499999999999995,0.2922500967979431
-85.002388,25.4688852,50.699999999999996,11.399999999999999,0.2873518466949463
-85.0014338,25.495038,22.5,6.749999999999999,0.28306305408477783
-85.002388,25.4688852,72.3,10.049999999999997,0.281033456325531
-85.0004784,25.5211829,12.0,4.649999999999999,0.2800072729587555
-85.0004784,25.5211829,10.2,3.599999999999999,0.2795366942882538
-85.000797,25.5124688,15.6,4.649999999999999,0.2785002589225769
-84.9985033,25.5008924,41.699999999999996,17.999999999999996,0.2779323160648346
-85.0004784,25.5211829,15.899999999999999,5.849999999999999,0.2743624448776245
-85.0004784,25.5211829,14.7,5.249999999999999,0.2705993950366974
-85.0011154,25.5037539,11.7,3.1499999999999995,0.26854607462882996
-85.0014338,25.495038,20.099999999999998,4.499999999999999,0.2667293846607208
-84.9950011,25.4728881,5.1,2.8499999999999996,0.26552778482437134
-85.0027059,25.4601659,18.0,3.7499999999999996,0.26463067531585693
-85.000797,25.5124688,12.6,4.499999999999999,0.2601061761379242
-85.0004784,25.5211829,12.299999999999999,4.649999999999999,0.2541849911212921
-85.0011154,25.5037539,67.2,9.599999999999998,0.253957599401474
-84.9988829,25.4408967,3.5999999999999996,4.199999999999999,0.2517769932746887
-85.0011154,25.5037539,12.6,3.599999999999999,0.25021788477897644
-84.998436,25.4283288,6.8999999999999995,3.2999999999999994,0.517012894153595
-84.9965895,25.4293438,10.2,4.649999999999999,0.46812212467193604
-85.0010464,25.4311744,14.7,18.299999999999997,0.4232218861579895
-85.0033413,25.4427246,12.299999999999999,4.799999999999999,0.4190356731414795
-85.0002821,25.4273197,9.0,4.649999999999999,0.4053279757499695
-84.998436,25.4283288,11.1,5.249999999999999,0.38921093940734863
-85.0022583,25.4475979,10.2,5.399999999999999,0.38663509488105774
-84.997801,25.4457552,9.6,4.799999999999999,0.38543716073036194
-84.9973542,25.4331906,47.699999999999996,15.899999999999997,0.3664644956588745
-85.0010464,25.4311744,11.1,16.799999999999997,0.35165488719940186
-85.0030237,25.4514457,67.5,9.899999999999999,0.30726179480552673
-85.0030237,25.4514457,19.8,4.049999999999999,0.3022904098033905
-85.0010464,25.4311744,22.2,19.199999999999996,0.2999490201473236
-84.9976716,25.4244781,4.5,2.3999999999999995,0.28808391094207764
-85.0016228,25.4650352,16.2,5.249999999999999,0.28546735644340515
-85.0016228,25.4650352,14.1,4.199999999999999,0.28384649753570557
-85.0033413,25.4427246,14.399999999999999,5.849999999999999,0.26663222908973694
-85.002388,25.4688852,73.5,16.949999999999996,0.25910618901252747
-85.0027059,25.4601659,9.9,3.599999999999999,0.2552763819694519
-84.9931531,25.4739042,8.4,4.349999999999999,0.6270394921302795
-84.9924427,25.4188992,44.699999999999996,24.449999999999996,0.5982674956321716
-84.9939754,25.4265477,49.199999999999996,24.599999999999994,0.5375016331672668
-84.9927599,25.4101941,25.2,5.249999999999999,0.5227085947990417
-84.9906669,25.4923404,6.8999999999999995,3.4499999999999993,0.5148500800132751
-84.9939187,25.4777421,10.2,5.549999999999999,0.4816238284111023
-84.9956368,25.455473,9.0,3.2999999999999994,0.4735085964202881
-84.9905371,25.4711116,6.3,3.2999999999999994,0.45530110597610474
-84.9874731,25.4557908,16.5,8.249999999999998,0.4431056082248688
-84.9890049,25.4634542,10.799999999999999,5.399999999999999,0.43388089537620544
-84.9939187,25.4777421,18.599999999999998,7.949999999999998,0.40686434507369995
-84.9943649,25.4902996,9.6,4.649999999999999,0.3544953167438507
-84.9914904,25.4450093,7.199999999999999,3.7499999999999996,0.3362431228160858
-84.9950011,25.4728881,7.8,2.2499999999999996,0.33276933431625366
-84.9962721,25.4380544,10.2,3.2999999999999994,0.3242630362510681
-84.9904607,25.3987314,5.1,8.999999999999998,0.31528326869010925
-84.9903486,25.5010388,5.7,2.9999999999999996,0.301644504070282
-84.9927599,25.4101941,6.3,3.1499999999999995,0.2820635437965393
-84.9896404,25.4460579,10.799999999999999,5.249999999999999,0.27790501713752747
-84.992705,25.4613682,6.0,3.1499999999999995,0.2740757465362549
-84.9939187,25.4777421,4.5,2.5499999999999994,0.26650652289390564
-84.9940466,25.4990041,63.0,10.199999999999998,0.2658456861972809
-84.9939754,25.4265477,47.4,23.399999999999995,0.527810275554657
-84.9918609,25.3851437,9.299999999999999,4.799999999999999,0.43607813119888306
-84.993077,25.4014882,13.2,5.699999999999999,0.42116010189056396
-84.9918609,25.3851437,11.1,4.349999999999999,0.4134501814842224
-84.9969068,25.4206324,9.9,2.6999999999999993,0.3717995285987854
-84.9918609,25.3851437,8.1,3.4499999999999993,0.3572155833244324
-84.991544,25.3938483,64.8,9.449999999999998,0.35683754086494446
-84.9932091,25.4227221,55.8,10.499999999999998,0.3271031975746155
-84.9907776,25.3900288,71.39999999999999,43.349999999999994,0.31865575909614563
-84.9924427,25.4188992,10.5,3.8999999999999995,0.31644025444984436
-84.9969068,25.4206324,16.8,3.2999999999999994,0.2999059855937958
-84.991544,25.3938483,14.1,5.249999999999999,0.2961218059062958
-84.9965895,25.4293438,12.6,6.599999999999999,0.28594478964805603
-84.9962721,25.4380544,39.6,8.099999999999998,0.28370600938796997
-84.9969068,25.4206324,22.5,3.4499999999999993,0.266419380903244
-84.9950589,25.4216669,8.4,4.649999999999999,0.2555525600910187
-84.993077,25.4014882,11.4,3.8999999999999995,0.2553340196609497
-84.9863899,25.4606374,8.7,4.499999999999999,0.5570428371429443
-84.9885567,25.4509293,11.1,5.549999999999999,0.42872923612594604
-84.9812178,25.4038374,12.6,2.5499999999999994,0.4211748242378235
-84.9826925,25.4626322,12.6,10.649999999999999,0.41508886218070984
-84.9817971,25.4375681,6.6,3.599999999999999,0.3883045017719269
-84.9814795,25.4462542,19.8,8.549999999999997,0.3602030873298645
-84.9853632,25.4143346,36.0,14.099999999999998,0.3389350473880768
-84.9849146,25.4018019,8.4,4.049999999999999,0.3335740864276886
-84.9812178,25.4038374,20.099999999999998,3.1499999999999995,0.28696131706237793
-84.9821146,25.4288811,7.8,3.599999999999999,0.2793514132499695
-84.9885567,25.4509293,16.2,6.449999999999999,0.27480095624923706
-84.9882389,25.4596259,70.5,10.799999999999997,0.2743764817714691
-84.9850994,25.3718828,24.0,23.399999999999995,0.25243809819221497
-84.9877137,25.3746916,81.3,63.29999999999999,0.8008086085319519
-84.9852316,25.3931085,9.0,6.449999999999999,0.6674600839614868
-84.9900114,25.3862025,62.699999999999996,29.399999999999995,0.4737620949745178
-84.9861818,25.3670228,12.9,4.349999999999999,0.4574844539165497
-84.98465,25.359354,75.3,68.69999999999999,0.4040958881378174
-84.9884797,25.3785272,72.3,40.79999999999999,0.3290291428565979
-84.9861818,25.3670228,18.9,3.599999999999999,0.3266063928604126
-84.9861818,25.3670228,11.4,5.249999999999999,0.3248295783996582
-84.98465,25.359354,75.0,38.39999999999999,0.25924548506736755
-84.9858652,25.3757189,54.6,9.749999999999998,0.25453484058380127
-84.9787345,25.4222343,9.0,4.649999999999999,0.7095921635627747
-84.9784709,25.379852,10.799999999999999,5.549999999999999,0.7039991021156311
-84.9768857,25.4232585,9.6,4.799999999999999,0.6768777370452881
-84.9783381,25.3586626,8.1,4.349999999999999,0.6567461490631104
-84.9789199,25.3923602,7.5,3.7499999999999996,0.6123532056808472
-84.9812178,25.4038374,15.6,7.949999999999998,0.6003286838531494
-84.9797369,25.3451112,9.0,4.349999999999999,0.5352293848991394
-84.9787875,25.3711681,6.6,3.2999999999999994,0.5301845073699951
-84.9768056,25.3510341,5.7,3.1499999999999995,0.5098563432693481
-84.9784709,25.379852,9.9,4.949999999999999,0.5032266974449158
-84.9780996,25.439597,6.0,3.2999999999999994,0.501580536365509
-84.9770713,25.3933921,7.5,3.599999999999999,0.46277838945388794
-84.9792368,25.3836761,5.3999999999999995,2.8499999999999996,0.4307491183280945
-84.9769388,25.3722108,6.0,3.2999999999999994,0.3821192681789398
-84.9814795,25.4462542,18.0,8.099999999999998,0.37547123432159424
-84.9818517,25.3864617,8.7,5.399999999999999,0.36949989199638367
-84.9812693,25.3527491,10.2,7.199999999999998,0.3456961214542389
-84.9806363,25.3701256,6.6,3.2999999999999994,0.32963991165161133
-84.9817971,25.4375681,7.199999999999999,3.7499999999999996,0.293967604637146
-84.9791829,25.4347452,4.8,2.2499999999999996,0.27482476830482483
-84.9781541,25.388535,4.5,2.3999999999999995,0.26397669315338135
-84.9803196,25.3788125,3.9,2.0999999999999996,0.25792908668518066
-84.9818517,25.3864617,16.2,5.999999999999999,0.2550305426120758
-84.9808193,25.3402425,10.799999999999999,5.249999999999999,0.7424206137657166
-84.9791041,25.3624833,10.799999999999999,5.699999999999999,0.6350541710853577
-84.9809528,25.3614378,12.299999999999999,4.949999999999999,0.5395514965057373
-84.9769877,25.3211767,7.5,3.8999999999999995,0.49773550033569336
-84.9786545,25.3499781,9.6,4.799999999999999,0.495608389377594
-84.9809528,25.3614378,18.3,4.949999999999999,0.49228817224502563
-84.983118,25.3517,46.8,16.349999999999994,0.485775351524353
-84.9782045,25.3374788,12.9,6.149999999999999,0.4755370020866394
-84.9815856,25.3440596,12.299999999999999,4.799999999999999,0.44868502020835876
-84.9811354,25.3315532,7.8,8.099999999999998,0.4412921965122223
-84.983884,25.3555264,62.4,13.499999999999998,0.4380777180194855
-84.9820355,25.3565684,8.4,4.199999999999999,0.43056246638298035
-84.9800531,25.3364239,10.799999999999999,4.949999999999999,0.42123648524284363
-84.9815856,25.3440596,19.2,4.199999999999999,0.39772528409957886
-84.9809528,25.3614378,20.4,4.199999999999999,0.35750851035118103
-84.9812693,25.3527491,9.6,3.4499999999999993,0.3464395999908447
-84.9815856,25.3440596,20.7,4.049999999999999,0.3302987813949585
-84.9808193,25.3402425,5.7,2.6999999999999993,0.3156884014606476
-84.9777542,25.3249846,6.8999999999999995,3.599999999999999,0.28479915857315063
-84.9794206,25.3537977,12.0,4.199999999999999,0.2805798351764679
-84.9809528,25.3614378,15.6,3.7499999999999996,0.27454185485839844
-84.9815856,25.3440596,17.099999999999998,3.7499999999999996,0.27286991477012634
-84.9782045,25.3374788,18.9,6.149999999999999,0.2654552459716797
-84.9800531,25.3364239,13.5,4.199999999999999,0.2651813328266144
-84.9797369,25.3451112,57.599999999999994,10.049999999999997,0.26137468218803406
-84.9812693,25.3527491,10.5,3.1499999999999995,0.25954651832580566
-84.9815856,25.3440596,12.0,3.599999999999999,0.2585354447364807
-84.9812693,25.3527491,14.1,3.2999999999999994,0.257766455411911
-84.9815856,25.3440596,12.0,3.599999999999999,0.2550681531429291
-84.9736904,25.3868012,10.2,4.499999999999999,0.6351324319839478
-84.9699931,25.3888939,9.6,4.049999999999999,0.6178886890411377
-84.9734246,25.3444748,19.5,10.649999999999999,0.5924267172813416
-84.9699107,25.3167782,11.7,6.149999999999999,0.5805329084396362
-84.9725243,25.3195115,82.5,106.79999999999998,0.5650612115859985
-84.9683297,25.3601279,20.4,6.299999999999999,0.5379552245140076
-84.9698608,25.3677453,8.4,3.7499999999999996,0.5204068422317505
-84.9698608,25.3677453,6.8999999999999995,3.599999999999999,0.4906582832336426
-84.9748231,25.3309258,8.1,4.349999999999999,0.43949028849601746
-84.9714422,25.3243846,6.6,3.599999999999999,0.3919332027435303
-84.9684616,25.3812744,7.199999999999999,3.2999999999999994,0.3666078746318817
-84.9774381,25.3336686,12.0,4.649999999999999,0.36636415123939514
-84.9681448,25.3899412,5.3999999999999995,2.8499999999999996,0.34837251901626587
-84.9717582,25.3157099,65.1,86.69999999999999,0.32374730706214905
-84.9759055,25.3260522,11.7,6.299999999999999,0.5620883703231812
-84.9713078,25.303235,15.0,4.049999999999999,0.5208335518836975
-84.974507,25.3396048,8.4,4.649999999999999,0.4856601059436798
-84.9746887,25.3097612,53.4,103.79999999999998,0.46187758445739746
-84.9774381,25.3336686,12.6,4.499999999999999,0.4379711151123047
-84.9713078,25.303235,9.9,5.399999999999999,0.4370752274990082
-84.9713078,25.303235,14.399999999999999,5.399999999999999,0.41220054030418396
-84.9766717,25.3298597,6.3,3.4499999999999993,0.40190887451171875
-84.970992,25.3119095,21.599999999999998,2.9999999999999996,0.39052313566207886
-84.9717582,25.3157099,12.299999999999999,4.049999999999999,0.3855200409889221
-84.9717582,25.3157099,11.4,5.399999999999999,0.3842669129371643
-84.9740569,25.3271197,57.9,9.149999999999999,0.3404559791088104
-84.9777542,25.3249846,33.3,9.899999999999999,0.31226488947868347
-84.9713078,25.303235,20.7,5.549999999999999,0.30799657106399536
-84.970992,25.3119095,18.9,2.8499999999999996,0.3019876778125763
-84.9717582,25.3157099,20.7,5.549999999999999,0.3001655042171478
-84.974507,25.3396048,8.7,4.499999999999999,0.29520535469055176
-84.9717582,25.3157099,11.4,4.949999999999999,0.2915200889110565
-84.9717582,25.3157099,15.899999999999999,3.4499999999999993,0.2895437777042389
-84.9713078,25.303235,7.199999999999999,4.649999999999999,0.2869427502155304
-84.9751392,25.3222458,12.0,2.6999999999999993,0.2846643328666687
-84.9717582,25.3157099,16.2,5.549999999999999,0.2705111801624298
-84.9759055,25.3260522,16.5,5.999999999999999,0.2675800621509552
-84.969777,25.2956287,20.099999999999998,3.1499999999999995,0.2650066018104553
-84.970992,25.3119095,12.9,3.1499999999999995,0.25590211153030396
-84.9637396,25.3372837,15.6,7.649999999999999,0.6511807441711426
-84.9678812,25.3476496,8.1,4.199999999999999,0.6319635510444641
-84.9688296,25.321643,9.6,5.099999999999999,0.6236486434936523
-84.9658502,25.3784998,12.0,13.199999999999998,0.5259538888931274
-84.9638722,25.3584085,15.6,7.799999999999999,0.5195143222808838
-84.9634234,25.3459446,14.1,7.499999999999999,0.4817858636379242
-84.9626578,25.342145,7.8,4.049999999999999,0.45118284225463867
-84.9687783,25.3726068,9.9,4.199999999999999,0.4446541965007782
-84.9687783,25.3726068,13.799999999999999,4.499999999999999,0.41145020723342896
-84.9686462,25.3514597,11.1,5.399999999999999,0.34277215600013733
-84.9684616,25.3812744,14.399999999999999,4.349999999999999,0.3296263813972473
-84.9713078,25.303235,17.4,3.4499999999999993,0.3287075459957123
-84.9687783,25.3726068,19.2,4.499999999999999,0.32423803210258484
-84.970992,25.3119095,62.4,13.049999999999997,0.3164987862110138
-84.9637396,25.3372837,28.799999999999997,8.399999999999999,0.31521284580230713
-84.9681448,25.3899412,16.5,3.2999999999999994,0.3111562132835388
-84.9681448,25.3899412,14.1,2.3999999999999995,0.3108711242675781
-84.9684616,25.3812744,15.6,3.8999999999999995,0.3108106553554535
-84.9694613,25.304301,5.1,2.5499999999999994,0.30901098251342773
-84.9686462,25.3514597,10.2,4.649999999999999,0.3085019290447235
-84.970992,25.3119095,65.1,17.399999999999995,0.30137398838996887
-84.9687783,25.3726068,17.4,4.349999999999999,0.29058051109313965
-84.9684616,25.3812744,14.399999999999999,4.199999999999999,0.2853741943836212
-84.9684616,25.3812744,11.7,4.199999999999999,0.2777651846408844
-84.9684616,25.3812744,13.5,4.199999999999999,0.27620887756347656
-84.9661669,25.3698362,5.3999999999999995,2.6999999999999993,0.2744845151901245
-84.9684616,25.3812744,12.299999999999999,4.199999999999999,0.27369844913482666
-84.970992,25.3119095,46.5,11.549999999999997,0.26510390639305115
-84.9684616,25.3812744,11.4,4.199999999999999,0.26008111238479614
-84.9650476,25.2517259,11.7,7.949999999999998,0.382033109664917
-84.9702265,25.3081056,12.6,3.599999999999999,0.3441444933414459
-84.9702265,25.3081056,10.799999999999999,3.599999999999999,0.30732062458992004
-84.9705423,25.2994323,9.0,2.2499999999999996,0.2928624451160431
-84.9705423,25.2994323,10.799999999999999,2.3999999999999995,0.26504582166671753
-84.9702265,25.3081056,11.1,3.2999999999999994,0.2613469958305359
-84.9694613,25.304301,12.0,4.799999999999999,0.25884121656417847
-84.9708579,25.290758,9.6,4.949999999999999,0.2570096254348755
-84.9654993,25.2641761,3.3,1.6499999999999997,0.5482585430145264
-84.9650476,25.2517259,6.6,4.949999999999999,0.5123388767242432
-84.9650476,25.2517259,11.1,6.449999999999999,0.43900418281555176
-84.9648687,25.2815085,3.0,1.6499999999999997,0.35826748609542847
-84.9650476,25.2517259,9.0,1.1999999999999997,0.35815563797950745
-84.965184,25.2728427,3.3,1.4999999999999998,0.34911075234413147
-84.9647325,25.2603923,2.6999999999999997,1.4999999999999998,0.301323264837265
-84.9658144,25.2555087,7.8,2.8499999999999996,0.29041337966918945
-84.9658144,25.2555087,18.3,3.599999999999999,0.283732533454895
-84.9650476,25.2517259,9.299999999999999,1.0499999999999998,0.2625160813331604
